"sales","price","ad1","ad2","prom","time","product","region","month"
"4",148,2.34,37,12,56,4,"Cola","TheNorth","Apr"
"159",2981,1.8,63,20,0,15,"Cola","Capital","Mar"
"150",24154953,1.14,8,28,6,6,"Cola","Capital","Jun"
"55",3269017,2.39,5,0,0,19,"Cola","TheSouth","Jul"
"174",3269017,1.51,0,5,57,30,"Cola","Capital","Jun"
"73",148,1.3,0,0,50,1,"Cola","West","Jan"
"108",3269017,1.67,0,0,92,36,"Cola","West","Dec"
"132",59874,1.9,18,9,0,24,"Cola","East","Dec"
"29",1097,1.99,91,10,0,29,"Cola","TheNorth","May"
"41",59874,2.03,6,18,91,5,"Cola","TheSouth","May"
"101",1097,1.54,91,10,0,29,"Cola","West","May"
"94",403,1.65,62,15,0,22,"Cola","West","Oct"
"45",403,1.99,98,13,0,9,"Cola","TheSouth","Sep"
"27",148,1.73,18,16,0,27,"Cola","TheNorth","Mar"
"97",148,1.92,0,0,0,25,"Cola","West","Jan"
"134",148,1.82,54,28,20,26,"Cola","East","Feb"
"139",1202604,1.65,19,23,14,31,"Cola","East","Jul"
"76",148,2.14,37,12,56,4,"Cola","West","Apr"
"52",403,1.88,95,0,10,16,"Cola","TheSouth","Apr"
"172",1097,2.08,43,22,11,28,"Cola","Capital","Apr"
"71",1097,1.8,93,16,0,35,"Cola","TheSouth","Nov"
"2",148,1.25,0,9,0,2,"Cola","TheNorth","Feb"
"114",162755,1.45,8,28,6,6,"Cola","East","Jun"
"92",3269017,1.51,0,18,0,20,"Cola","West","Aug"
"59",8103,2.25,0,18,76,23,"Cola","TheSouth","Nov"
"166",8103,2.36,62,15,0,22,"Cola","Capital","Oct"
"16",403,1.34,95,0,10,16,"Cola","TheNorth","Apr"
"148",22026,1.39,37,12,56,4,"Cola","Capital","Apr"
"35",403,1.86,93,16,0,35,"Cola","TheNorth","Nov"
"152",22026,2.12,0,0,0,8,"Cola","Capital","Aug"
"38",55,1.73,0,9,0,2,"Cola","TheSouth","Feb"
"156",442413,1.9,5,0,1,12,"Cola","Capital","Dec"
"58",2981,1.82,62,15,0,22,"Cola","TheSouth","Oct"
"20",1202604,2.08,0,18,0,20,"Cola","TheNorth","Aug"
"84",22026,1.48,5,0,1,12,"Cola","West","Dec"
"63",403,1.72,18,16,0,27,"Cola","TheSouth","Mar"
"169",22026,1.75,0,0,0,25,"Cola","Capital","Jan"
"54",24154953,1.75,62,0,68,18,"Cola","TheSouth","Jun"
"18",3269017,2.12,62,0,68,18,"Cola","TheNorth","Jun"
"178",442413,0.9,0,0,23,34,"Cola","Capital","Oct"
"115",442413,1.82,75,0,0,7,"Cola","East","Jul"
"37",20,2.77,0,0,50,1,"Cola","TheSouth","Jan"
"126",8886111,1.38,62,0,68,18,"Cola","East","Jun"
"113",59874,1.58,6,18,91,5,"Cola","East","May"
"144",3269017,1.88,0,0,92,36,"Cola","East","Dec"
"49",1097,2.01,84,0,0,13,"Cola","TheSouth","Jan"
"66",442413,1.8,0,5,57,30,"Cola","TheSouth","Jun"
"39",403,2.16,0,0,68,3,"Cola","TheSouth","Mar"
"106",148,2.12,0,0,23,34,"Cola","West","Oct"
"36",8886111,1.62,0,0,92,36,"Cola","TheNorth","Dec"
"13",1097,1.4,84,0,0,13,"Cola","TheNorth","Jan"
"7",442413,2.1,75,0,0,7,"Cola","TheNorth","Jul"
"107",148,1.75,93,16,0,35,"Cola","West","Nov"
"30",59874,2.01,0,5,57,30,"Cola","TheNorth","Jun"
"21",1202604,1.55,90,4,52,21,"Cola","TheNorth","Sep"
"127",1202604,1.97,5,0,0,19,"Cola","East","Jul"
"179",22026,1.43,93,16,0,35,"Cola","Capital","Nov"
"69",8103,2.05,10,26,3,33,"Cola","TheSouth","Sep"
"153",1097,1.93,98,13,0,9,"Cola","Capital","Sep"
"165",65659969,1.4,90,4,52,21,"Cola","Capital","Sep"
"177",59874,1.62,10,26,3,33,"Cola","Capital","Sep"
"136",148,1.72,43,22,11,28,"Cola","East","Apr"
